source,source_type,target,target_type,relation
22,CARDINAL,4,CARDINAL,co-occurs_with
4,CARDINAL,22,CARDINAL,co-occurs_with
1 3 1,CARDINAL,the UConn Health Animal Care and Use Committee,ORG,co-occurs_with
the UConn Health Animal Care and Use Committee,ORG,1 3 1,CARDINAL,co-occurs_with
"1-, 6-",DATE,12-,DATE,co-occurs_with
"1-, 6-",DATE,24-month-old,DATE,co-occurs_with
12-,DATE,"1-, 6-",DATE,co-occurs_with
12-,DATE,24-month-old,DATE,co-occurs_with
24-month-old,DATE,"1-, 6-",DATE,co-occurs_with
24-month-old,DATE,12-,DATE,co-occurs_with
24-month-old,DATE,5,CARDINAL,co-occurs_with
5,CARDINAL,24-month-old,DATE,co-occurs_with
24 hours,TIME,10%,PERCENT,co-occurs_with
24 hours,TIME,30%,PERCENT,co-occurs_with
10%,PERCENT,24 hours,TIME,co-occurs_with
10%,PERCENT,30%,PERCENT,co-occurs_with
10%,PERCENT,overnight,TIME,co-occurs_with
30%,PERCENT,24 hours,TIME,co-occurs_with
30%,PERCENT,10%,PERCENT,co-occurs_with
30%,PERCENT,overnight,TIME,co-occurs_with
30%,PERCENT,Thermo Shandon,GPE,co-occurs_with
overnight,TIME,10%,PERCENT,co-occurs_with
overnight,TIME,30%,PERCENT,co-occurs_with
overnight,TIME,Thermo Shandon,GPE,co-occurs_with
overnight,TIME,Pittsburgh,GPE,co-occurs_with
Thermo Shandon,GPE,30%,PERCENT,co-occurs_with
Thermo Shandon,GPE,overnight,TIME,co-occurs_with
Thermo Shandon,GPE,Pittsburgh,GPE,co-occurs_with
Thermo Shandon,GPE,PA,GPE,co-occurs_with
Pittsburgh,GPE,overnight,TIME,co-occurs_with
Pittsburgh,GPE,Thermo Shandon,GPE,co-occurs_with
Pittsburgh,GPE,PA,GPE,co-occurs_with
PA,GPE,Thermo Shandon,GPE,co-occurs_with
PA,GPE,Pittsburgh,GPE,co-occurs_with
Leica Cryostat,PERSON,Nussloch,GPE,co-occurs_with
Leica Cryostat,PERSON,Germany,GPE,co-occurs_with
Nussloch,GPE,Leica Cryostat,PERSON,co-occurs_with
Nussloch,GPE,Germany,GPE,co-occurs_with
Germany,GPE,Leica Cryostat,PERSON,co-occurs_with
Germany,GPE,Nussloch,GPE,co-occurs_with
Immunofluorescence,PERSON,first,ORDINAL,co-occurs_with
first,ORDINAL,Immunofluorescence,PERSON,co-occurs_with
first,ORDINAL,PBS,ORG,co-occurs_with
PBS,ORG,first,ORDINAL,co-occurs_with
PBS,ORG,10 minutes,TIME,co-occurs_with
10 minutes,TIME,PBS,ORG,co-occurs_with
10 minutes,TIME,the Universal Blocking Reagent,LAW,co-occurs_with
the Universal Blocking Reagent,LAW,10 minutes,TIME,co-occurs_with
the Universal Blocking Reagent,LAW,BioGenex,GPE,co-occurs_with
the Universal Blocking Reagent,LAW,Fremont,GPE,co-occurs_with
BioGenex,GPE,the Universal Blocking Reagent,LAW,co-occurs_with
BioGenex,GPE,Fremont,GPE,co-occurs_with
Fremont,GPE,the Universal Blocking Reagent,LAW,co-occurs_with
Fremont,GPE,BioGenex,GPE,co-occurs_with
Abcam,GPE,Cambridge,GPE,co-occurs_with
Abcam,GPE,UK,GPE,co-occurs_with
Cambridge,GPE,Abcam,GPE,co-occurs_with
Cambridge,GPE,UK,GPE,co-occurs_with
UK,GPE,Abcam,GPE,co-occurs_with
UK,GPE,Cambridge,GPE,co-occurs_with
overnight,TIME,+4 \u00b0C. Phosphospecific,ORG,co-occurs_with
overnight,TIME,FGFR1,ORG,co-occurs_with
overnight,TIME,FGFR3,ORG,co-occurs_with
+4 \u00b0C. Phosphospecific,ORG,overnight,TIME,co-occurs_with
+4 \u00b0C. Phosphospecific,ORG,FGFR1,ORG,co-occurs_with
+4 \u00b0C. Phosphospecific,ORG,FGFR3,ORG,co-occurs_with
FGFR1,ORG,overnight,TIME,co-occurs_with
FGFR1,ORG,+4 \u00b0C. Phosphospecific,ORG,co-occurs_with
FGFR1,ORG,FGFR3,ORG,co-occurs_with
FGFR3,ORG,overnight,TIME,co-occurs_with
FGFR3,ORG,+4 \u00b0C. Phosphospecific,ORG,co-occurs_with
FGFR3,ORG,FGFR1,ORG,co-occurs_with
PBS,ORG,Donkey,LOC,co-occurs_with
PBS,ORG,IgG,ORG,co-occurs_with
Donkey,LOC,PBS,ORG,co-occurs_with
Donkey,LOC,IgG,ORG,co-occurs_with
Donkey,LOC,"Jackson ImmunoResearch Laboratories, Inc.",ORG,co-occurs_with
IgG,ORG,PBS,ORG,co-occurs_with
IgG,ORG,Donkey,LOC,co-occurs_with
IgG,ORG,"Jackson ImmunoResearch Laboratories, Inc.",ORG,co-occurs_with
IgG,ORG,West Grove,GPE,co-occurs_with
"Jackson ImmunoResearch Laboratories, Inc.",ORG,Donkey,LOC,co-occurs_with
"Jackson ImmunoResearch Laboratories, Inc.",ORG,IgG,ORG,co-occurs_with
"Jackson ImmunoResearch Laboratories, Inc.",ORG,West Grove,GPE,co-occurs_with
West Grove,GPE,IgG,ORG,co-occurs_with
West Grove,GPE,"Jackson ImmunoResearch Laboratories, Inc.",ORG,co-occurs_with
50%,PERCENT,PBS,ORG,co-occurs_with
50%,PERCENT,Hoechst,ORG,co-occurs_with
PBS,ORG,50%,PERCENT,co-occurs_with
PBS,ORG,Hoechst,ORG,co-occurs_with
PBS,ORG,Life Technologies,ORG,co-occurs_with
PBS,ORG,Carlsbad,GPE,co-occurs_with
Hoechst,ORG,50%,PERCENT,co-occurs_with
Hoechst,ORG,PBS,ORG,co-occurs_with
Hoechst,ORG,Life Technologies,ORG,co-occurs_with
Hoechst,ORG,Carlsbad,GPE,co-occurs_with
Life Technologies,ORG,PBS,ORG,co-occurs_with
Life Technologies,ORG,Hoechst,ORG,co-occurs_with
Life Technologies,ORG,Carlsbad,GPE,co-occurs_with
Carlsbad,GPE,PBS,ORG,co-occurs_with
Carlsbad,GPE,Hoechst,ORG,co-occurs_with
Carlsbad,GPE,Life Technologies,ORG,co-occurs_with
National Institutes of Health,ORG,Bethesda,GPE,co-occurs_with
National Institutes of Health,ORG,MD,GPE,co-occurs_with
